-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:8:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:8:22-79
uses-sdk
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\82e22b0aed6bb2a19f6be417cde6f941\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\82e22b0aed6bb2a19f6be417cde6f941\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\hossa\.gradle\caches\transforms-3\66f0484f90fd30da7b5c4180db8747cd\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\hossa\.gradle\caches\transforms-3\66f0484f90fd30da7b5c4180db8747cd\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\fe07a817ae5a278a9d12fee302c2367a\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\fe07a817ae5a278a9d12fee302c2367a\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hossa\.gradle\caches\transforms-3\4bbb4c29a75310dd74dcc0d397403be3\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\9c9c9ab6c34d50f0485cccbf2eeb4b05\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\45075cdf008fe7b283ae5aee1a609adc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\45075cdf008fe7b283ae5aee1a609adc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hossa\.gradle\caches\transforms-3\30925649c2a376764e3434b4b69bb5c6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hossa\.gradle\caches\transforms-3\30925649c2a376764e3434b4b69bb5c6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hossa\.gradle\caches\transforms-3\ab5728feb53df92fb7df3a2337419e5b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\79970fd75baf1d0484dc924155067aae\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\hossa\.gradle\caches\transforms-3\79970fd75baf1d0484dc924155067aae\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hossa\.gradle\caches\transforms-3\a28e82672551d8afe84a76e82152018b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hossa\.gradle\caches\transforms-3\a28e82672551d8afe84a76e82152018b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\7443595b23dc36eb48eddf2d4e2c4d3e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\7443595b23dc36eb48eddf2d4e2c4d3e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\9295b716ccf89a1d2724705664c4d34e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\9295b716ccf89a1d2724705664c4d34e\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hossa\.gradle\caches\transforms-3\4e0438f2d0813ea6657072073c38d8ca\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hossa\.gradle\caches\transforms-3\e04b1a9f5b832f20732fb5f9463f7fcb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hossa\.gradle\caches\transforms-3\4a9bedea59d75b94dcd573f53749c2e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hossa\.gradle\caches\transforms-3\4a9bedea59d75b94dcd573f53749c2e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hossa\.gradle\caches\transforms-3\1b66eb34f38cf3668be902128b84f7e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hossa\.gradle\caches\transforms-3\1b66eb34f38cf3668be902128b84f7e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hossa\.gradle\caches\transforms-3\597ac40dea01674d443a906d489e5571\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hossa\.gradle\caches\transforms-3\597ac40dea01674d443a906d489e5571\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hossa\.gradle\caches\transforms-3\135063a3e43b7ac9bc4fea2f02946d24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\e8f96f2cdb4247b1a623832b41b2660e\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\9061be102b62d8ae6ded931c392d2b9d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\9061be102b62d8ae6ded931c392d2b9d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\1d9abb74aa3f0381e5e1b12bd0ca20f7\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\1d9abb74aa3f0381e5e1b12bd0ca20f7\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\f94a1d3182185093f9ecee9170ee14d6\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hossa\.gradle\caches\transforms-3\e70d08c3ba94e6bcd8b03a8b844da53c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hossa\.gradle\caches\transforms-3\e70d08c3ba94e6bcd8b03a8b844da53c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\bdd8fc7a0961bc41f1c712239d2c62a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hossa\.gradle\caches\transforms-3\bdd8fc7a0961bc41f1c712239d2c62a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hossa\.gradle\caches\transforms-3\523b7d36b43b8d28f09539b7d1d67b08\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hossa\.gradle\caches\transforms-3\523b7d36b43b8d28f09539b7d1d67b08\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8d03d5a969cbc4e6914e06a42c333b3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8d03d5a969cbc4e6914e06a42c333b3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hossa\.gradle\caches\transforms-3\348930b3290f09d14225b55b704ac591\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5ea09c0cc86cfd781b3bb543fad948c7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hossa\.gradle\caches\transforms-3\5ea09c0cc86cfd781b3bb543fad948c7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\8863915b8cbb24d45e421e31bc5c059d\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\da6ce922724e10c35a67288314dd955e\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\da6ce922724e10c35a67288314dd955e\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\1bd8326e7aa03e1e6fdcd1d5c4b1f2eb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hossa\.gradle\caches\transforms-3\1bd8326e7aa03e1e6fdcd1d5c4b1f2eb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hossa\.gradle\caches\transforms-3\2b9a4c3f02593367c92a8d64a0a395ba\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hossa\.gradle\caches\transforms-3\2b9a4c3f02593367c92a8d64a0a395ba\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hossa\.gradle\caches\transforms-3\05788a28dd652cc8a2334b4d1f0d2706\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hossa\.gradle\caches\transforms-3\05788a28dd652cc8a2334b4d1f0d2706\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
